|HEADER=Protel for Windows - Schematic Capture Binary File Version 5.0|WEIGHT=14897
|RECORD=31|FONTIDCOUNT=6|SIZE1=10|FONTNAME1=Times New Roman|SIZE2=12|FONTNAME2=Times New Roman|SIZE3=12|ROTATION3=90|FONTNAME3=Times New Roman|SIZE4=8|FONTNAME4=Symbol|SIZE5=18|FONTNAME5=Arial|SIZE6=14|FONTNAME6=Times New Roman|USEMBCS=T|ISBOC=T|HOTSPOTGRIDON=T|HOTSPOTGRIDON=T|HOTSPOTGRIDSIZE=4|SHEETSTYLE=2|SYSTEMFONT=1|BORDERON=T|TITLEBLOCKON=T|AREACOLOR=16317695|SNAPGRIDON=T|SNAPGRIDSIZE=5|VISIBLEGRIDON=T|VISIBLEGRIDSIZE=5|CUSTOMX=2600|CUSTOMY=1570|USECUSTOMSHEET=T|CUSTOMXZONES=8|CUSTOMYZONES=4|CUSTOMMARGINWIDTH=30
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=CurrentTime|READONLYSTATE=1|UNIQUEID=MJFNUBEJ
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=CurrentDate|READONLYSTATE=1|UNIQUEID=ACSFJKAI
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Time|READONLYSTATE=1|UNIQUEID=WCMMLHON
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Date|READONLYSTATE=1|UNIQUEID=AJSWOYLG
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=DocumentFullPathAndName|READONLYSTATE=1|UNIQUEID=PCDWSFRJ
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=DocumentName|READONLYSTATE=1|UNIQUEID=VYBOUVSC
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=ModifiedDate|READONLYSTATE=1|UNIQUEID=MOAYQKOT
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=ApprovedBy|READONLYSTATE=1|UNIQUEID=IJHOEDGS
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=CheckedBy|READONLYSTATE=1|UNIQUEID=IXGXPFCP
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Author|READONLYSTATE=1|UNIQUEID=AEGADNCO
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=CompanyName|READONLYSTATE=1|UNIQUEID=OIBKTOHQ
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=DrawnBy|READONLYSTATE=1|UNIQUEID=RBTIHQPF
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Engineer|READONLYSTATE=1|UNIQUEID=PRPJKNBF
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Organization|READONLYSTATE=1|UNIQUEID=YFRDPGPE
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Address1|READONLYSTATE=1|UNIQUEID=EAEQNGAW
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Address2|READONLYSTATE=1|UNIQUEID=JLWRXFGJ
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Address3|READONLYSTATE=1|UNIQUEID=WIVSEIRB
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Address4|READONLYSTATE=1|UNIQUEID=EFBVIYUF
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Title|READONLYSTATE=1|UNIQUEID=PFSKVTIV
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=DocumentNumber|READONLYSTATE=1|UNIQUEID=MBRMRPXV
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Revision|READONLYSTATE=1|UNIQUEID=XROKCMTN
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=SheetNumber|READONLYSTATE=1|UNIQUEID=YQDLYAGF
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=SheetTotal|READONLYSTATE=1|UNIQUEID=PMWESCML
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=Rule|READONLYSTATE=1|UNIQUEID=BXKXUALK
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|ISHIDDEN=T|NAME=ImagePath|READONLYSTATE=1|UNIQUEID=XLYNNNLO
|RECORD=1|LIBREFERENCE=XC3S400-4PQ208C|COMPONENTDESCRIPTION=Spartan-3 1.2V FPGA, 141 User I/Os, 208-pin PQFP, Standard Performance, Commercial Grade|PARTCOUNT=3|DISPLAYMODECOUNT=1|OWNERPARTID=-1|LOCATION.X=210|LOCATION.Y=1410|CURRENTPARTID=1|LIBRARYPATH=*|SOURCELIBRARYNAME=Xilinx Spartan-3.IntLib|TARGETFILENAME=*|UNIQUEID=GDFWMFFO|AREACOLOR=11599871|COLOR=128
|RECORD=14|OWNERINDEX=26|ISNOTACCESIBLE=T|OWNERPARTID=2|LOCATION.X=210|LOCATION.Y=960|CORNER.X=310|CORNER.Y=1410|COLOR=128|AREACOLOR=11599871|ISSOLID=T
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=59|PINLENGTH=30|LOCATION.X=1070|LOCATION.Y=1000|NAME=IO_L27N_5/VREF_5|DESIGNATOR=65
|RECORD=41|OWNERINDEX=705|OWNERPARTID=-1|LOCATION.X=1070|LOCATION.Y=1000|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=JSLQXLWO|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=59|PINLENGTH=30|LOCATION.X=1080|LOCATION.Y=1000|NAME=IO_L28P_5/D7|DESIGNATOR=67
|RECORD=41|OWNERINDEX=707|OWNERPARTID=-1|LOCATION.X=1080|LOCATION.Y=1000|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=NTDAKHVX|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=59|PINLENGTH=30|LOCATION.X=1090|LOCATION.Y=1000|NAME=IO_L28N_5/D6|DESIGNATOR=68
|RECORD=41|OWNERINDEX=709|OWNERPARTID=-1|LOCATION.X=1090|LOCATION.Y=1000|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=AAWDIHKQ|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=59|PINLENGTH=30|LOCATION.X=1100|LOCATION.Y=1000|NAME=IO|DESIGNATOR=71
|RECORD=41|OWNERINDEX=711|OWNERPARTID=-1|LOCATION.X=1100|LOCATION.Y=1000|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=LGFUGXHI|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=59|PINLENGTH=30|LOCATION.X=1110|LOCATION.Y=1000|NAME=IO_L31P_5/D5|DESIGNATOR=72
|RECORD=41|OWNERINDEX=713|OWNERPARTID=-1|LOCATION.X=1110|LOCATION.Y=1000|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=HEFXDCXG|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=59|PINLENGTH=30|LOCATION.X=1120|LOCATION.Y=1000|NAME=IO_L31N_5/D4|DESIGNATOR=74
|RECORD=41|OWNERINDEX=715|OWNERPARTID=-1|LOCATION.X=1120|LOCATION.Y=1000|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=BHMSWDUA|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=59|PINLENGTH=30|LOCATION.X=1130|LOCATION.Y=1000|NAME=IO_L32P_5/GCLK2|DESIGNATOR=76
|RECORD=41|OWNERINDEX=717|OWNERPARTID=-1|LOCATION.X=1130|LOCATION.Y=1000|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=AFFWUGEH|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=59|PINLENGTH=30|LOCATION.X=1140|LOCATION.Y=1000|NAME=IO_L32N_5/GCLK3|DESIGNATOR=77
|RECORD=41|OWNERINDEX=719|OWNERPARTID=-1|LOCATION.X=1140|LOCATION.Y=1000|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=ITSAXQAO|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=59|PINLENGTH=30|LOCATION.X=1150|LOCATION.Y=1000|NAME=IO/VREF_5|DESIGNATOR=78
|RECORD=41|OWNERINDEX=721|OWNERPARTID=-1|LOCATION.X=1150|LOCATION.Y=1000|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=UJXGNNAT|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=59|PINLENGTH=30|LOCATION.X=1180|LOCATION.Y=1000|NAME=IO_L32P_4/GCLK0|DESIGNATOR=79
|RECORD=41|OWNERINDEX=723|OWNERPARTID=-1|LOCATION.X=1180|LOCATION.Y=1000|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=DAUEPOLV|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=59|PINLENGTH=30|LOCATION.X=1190|LOCATION.Y=1000|NAME=IO_L32N_4/GCLK1|DESIGNATOR=80
|RECORD=41|OWNERINDEX=725|OWNERPARTID=-1|LOCATION.X=1190|LOCATION.Y=1000|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=INRJDUGS|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=59|PINLENGTH=30|LOCATION.X=1200|LOCATION.Y=1000|NAME=IO_L31P_4/DOUT/BUSY|DESIGNATOR=81
|RECORD=41|OWNERINDEX=727|OWNERPARTID=-1|LOCATION.X=1200|LOCATION.Y=1000|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=GTYETDTS|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=59|PINLENGTH=30|LOCATION.X=1210|LOCATION.Y=1000|NAME=IO_L31N_4/INIT_B|DESIGNATOR=83
|RECORD=41|OWNERINDEX=729|OWNERPARTID=-1|LOCATION.X=1210|LOCATION.Y=1000|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=AVDEBEUK|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=59|PINLENGTH=30|LOCATION.X=1220|LOCATION.Y=1000|NAME=IO/VREF_4|DESIGNATOR=85
|RECORD=41|OWNERINDEX=731|OWNERPARTID=-1|LOCATION.X=1220|LOCATION.Y=1000|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=JGQEXSND|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=59|PINLENGTH=30|LOCATION.X=1230|LOCATION.Y=1000|NAME=IO_L30P_4/D3|DESIGNATOR=86
|RECORD=41|OWNERINDEX=733|OWNERPARTID=-1|LOCATION.X=1230|LOCATION.Y=1000|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=FBBSIWMX|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=59|PINLENGTH=30|LOCATION.X=1240|LOCATION.Y=1000|NAME=IO_L30N_4/D2|DESIGNATOR=87
|RECORD=41|OWNERINDEX=735|OWNERPARTID=-1|LOCATION.X=1240|LOCATION.Y=1000|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=ADPUHDJB|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=59|PINLENGTH=30|LOCATION.X=1250|LOCATION.Y=1000|NAME=IO_L27P_4/D1|DESIGNATOR=90
|RECORD=41|OWNERINDEX=737|OWNERPARTID=-1|LOCATION.X=1250|LOCATION.Y=1000|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=FHOOSNER|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=59|PINLENGTH=30|LOCATION.X=1260|LOCATION.Y=1000|NAME=IO_L27N_4/DIN/D0|DESIGNATOR=92
|RECORD=41|OWNERINDEX=739|OWNERPARTID=-1|LOCATION.X=1260|LOCATION.Y=1000|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=RNVXPCYP|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=59|PINLENGTH=30|LOCATION.X=1270|LOCATION.Y=1000|NAME=IO|DESIGNATOR=93
|RECORD=41|OWNERINDEX=741|OWNERPARTID=-1|LOCATION.X=1270|LOCATION.Y=1000|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=EEDKPSVA|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=59|PINLENGTH=30|LOCATION.X=1280|LOCATION.Y=1000|NAME=IO_L25P_4|DESIGNATOR=94
|RECORD=41|OWNERINDEX=743|OWNERPARTID=-1|LOCATION.X=1280|LOCATION.Y=1000|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=RBQSIRXY|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=59|PINLENGTH=30|LOCATION.X=1290|LOCATION.Y=1000|NAME=IO_L25N_4|DESIGNATOR=95
|RECORD=41|OWNERINDEX=745|OWNERPARTID=-1|LOCATION.X=1290|LOCATION.Y=1000|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=CSHLYLIJ|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=59|PINLENGTH=30|LOCATION.X=1300|LOCATION.Y=1000|NAME=IO/VREF_4|DESIGNATOR=96
|RECORD=41|OWNERINDEX=747|OWNERPARTID=-1|LOCATION.X=1300|LOCATION.Y=1000|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=HRMTNEYK|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=59|PINLENGTH=30|LOCATION.X=1310|LOCATION.Y=1000|NAME=IO|DESIGNATOR=97
|RECORD=41|OWNERINDEX=749|OWNERPARTID=-1|LOCATION.X=1310|LOCATION.Y=1000|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=WNBDLTPJ|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=59|PINLENGTH=30|LOCATION.X=1320|LOCATION.Y=1000|NAME=IO_L01P_4/VRN_4|DESIGNATOR=100
|RECORD=41|OWNERINDEX=751|OWNERPARTID=-1|LOCATION.X=1320|LOCATION.Y=1000|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=OAFXXBTG|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=59|PINLENGTH=30|LOCATION.X=1330|LOCATION.Y=1000|NAME=IO_L01N_4/VRP_4|DESIGNATOR=101
|RECORD=41|OWNERINDEX=753|OWNERPARTID=-1|LOCATION.X=1330|LOCATION.Y=1000|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=KLOFJAQN|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=59|PINLENGTH=30|LOCATION.X=1340|LOCATION.Y=1000|NAME=IO/VREF_4|DESIGNATOR=102
|RECORD=41|OWNERINDEX=755|OWNERPARTID=-1|LOCATION.X=1340|LOCATION.Y=1000|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=NVWJWYBV|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1050|NAME=IO_L01P_3/VRN_3|DESIGNATOR=106
|RECORD=41|OWNERINDEX=757|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1050|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=JYGUPRJQ|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1060|NAME=IO_L01N_3/VRP_3|DESIGNATOR=107
|RECORD=41|OWNERINDEX=759|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1060|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=DQUQJTMT|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1070|NAME=IO_L17P_3/VREF_3|DESIGNATOR=108
|RECORD=41|OWNERINDEX=761|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1070|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=IXVJUOTK|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1080|NAME=IO_L17N_3|DESIGNATOR=109
|RECORD=41|OWNERINDEX=763|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1080|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=DGPPCOWO|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1090|NAME=IO_L19P_3|DESIGNATOR=111
|RECORD=41|OWNERINDEX=765|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1090|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=UQIQDNVT|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1100|NAME=IO_L19N_3|DESIGNATOR=113
|RECORD=41|OWNERINDEX=767|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1100|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=GXDKGPYV|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1110|NAME=IO_L20P_3|DESIGNATOR=114
|RECORD=41|OWNERINDEX=769|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1110|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=FXYTKRQO|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1120|NAME=IO_L20N_3|DESIGNATOR=115
|RECORD=41|OWNERINDEX=771|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1120|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=AMNOUJMI|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1130|NAME=IO_L21P_3|DESIGNATOR=116
|RECORD=41|OWNERINDEX=773|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1130|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=SXFDEJDV|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1140|NAME=IO_L21N_3|DESIGNATOR=117
|RECORD=41|OWNERINDEX=775|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1140|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=WCDYIOGV|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1150|NAME=IO_L22P_3|DESIGNATOR=119
|RECORD=41|OWNERINDEX=777|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1150|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=PKWMNEJS|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1160|NAME=IO_L22N_3|DESIGNATOR=120
|RECORD=41|OWNERINDEX=779|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1160|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=GJQSABAH|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1170|NAME=IO_L23P_3/VREF_3|DESIGNATOR=122
|RECORD=41|OWNERINDEX=781|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1170|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=UMAXHTLJ|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1180|NAME=IO_L23N_3|DESIGNATOR=123
|RECORD=41|OWNERINDEX=783|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1180|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=IMAIRXQO|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1190|NAME=IO_L24P_3|DESIGNATOR=124
|RECORD=41|OWNERINDEX=785|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1190|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=JRXVUDKY|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1200|NAME=IO_L24N_3|DESIGNATOR=125
|RECORD=41|OWNERINDEX=787|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1200|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=IYJQVMAS|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1210|NAME=IO_L39P_3|DESIGNATOR=126
|RECORD=41|OWNERINDEX=789|OWNERPARTID=-1|LOCATION.X=1420|LOCATION.Y=1210|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=BDDYEKIW|ISHIDDEN=T|NAME=PinUniqueId
|RECORD=2|OWNERINDEX=478|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=1|PINCONGLOMERATE=56|PINLENGTH=30|LOCATION.X=1420|LOCATION.Y=1220|NAME=IO_L39N_3|DESIGNATOR=128
